float,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.2095238095238096e-05
float,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.438095238095238e-05
float,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.4e-05
double,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.809523809523809e-05,4.876190476190476e-05
double,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
double,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.657142857142857e-05,4.838095238095238e-05
double,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.361904761904762e-05,3.619047619047619e-05,4.8e-05
""
n_blocks,2
type mode,aggregate,1,2,4,8,16,32,64,128,256,512,786,1024
int,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,1.9428571428571427e-05,2.4e-05
int,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.2095238095238096e-05
int,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.438095238095238e-05
int,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.4e-05
ull,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.809523809523809e-05,4.838095238095238e-05
ull,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
ull,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,3.657142857142857e-05,4.876190476190476e-05
ull,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.361904761904762e-05,3.619047619047619e-05,4.8e-05
float,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,1.9428571428571427e-05,2.4e-05
float,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.2095238095238096e-05
float,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.438095238095238e-05
float,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.4e-05
double,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.809523809523809e-05,4.876190476190476e-05
double,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
double,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,3.657142857142857e-05,4.838095238095238e-05
double,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.361904761904762e-05,3.619047619047619e-05,4.8e-05
""
n_blocks,64
type mode,aggregate,1,2,4,8,16,32,64,128,256,512,786,1024
int,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,1.9428571428571427e-05,2.4e-05
int,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.2095238095238096e-05
int,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.438095238095238e-05
int,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.4e-05
ull,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.809523809523809e-05,4.838095238095238e-05
ull,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
ull,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,3.657142857142857e-05,4.876190476190476e-05
ull,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.361904761904762e-05,3.619047619047619e-05,4.8e-05
float,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,1.9428571428571427e-05,2.4e-05
float,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.2095238095238096e-05
float,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.438095238095238e-05
float,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,1.8285714285714284e-05,2.4e-05
double,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,3.809523809523809e-05,4.876190476190476e-05
double,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
double,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.657142857142857e-05,4.838095238095238e-05
double,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.361904761904762e-05,3.619047619047619e-05,4.8e-05
""
n_blocks,128
type mode,aggregate,1,2,4,8,16,32,64,128,256,512,786,1024
int,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,1.9428571428571427e-05,2.4e-05
int,min,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.142857142857142e-06,9.142857142857142e-06,9.523809523809523e-06,1.180952380952381e-05,1.8285714285714284e-05,2.2095238095238096e-05
int,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.438095238095238e-05
int,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.4e-05
ull,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.809523809523809e-05,4.838095238095238e-05
ull,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
ull,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,3.657142857142857e-05,4.876190476190476e-05
ull,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.361904761904762e-05,3.619047619047619e-05,4.8e-05
float,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.9428571428571427e-05,2.4e-05
float,min,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.2095238095238096e-05
float,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.438095238095238e-05
float,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,1.8285714285714284e-05,2.4e-05
double,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.809523809523809e-05,4.876190476190476e-05
double,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
double,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.4e-05,3.619047619047619e-05,4.838095238095238e-05
double,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.361904761904762e-05,3.619047619047619e-05,4.8e-05
""
n_blocks,256
type mode,aggregate,1,2,4,8,16,32,64,128,256,512,786,1024
int,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,2.438095238095238e-05,1.9428571428571427e-05,2.4e-05
int,min,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,1.219047619047619e-05,2.1333333333333335e-05,1.8285714285714284e-05,2.2095238095238096e-05
int,med,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,1.8285714285714284e-05,2.438095238095238e-05
int,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2476190476190477e-05,1.8285714285714284e-05,2.4e-05
ull,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,2.7047619047619047e-05,3.809523809523809e-05,4.838095238095238e-05
ull,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.219047619047619e-05,2.0952380952380954e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
ull,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2476190476190477e-05,2.438095238095238e-05,3.657142857142857e-05,4.876190476190476e-05
ull,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2476190476190477e-05,2.5142857142857143e-05,3.619047619047619e-05,4.8e-05
float,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,1.9428571428571427e-05,2.4e-05
float,min,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,1.180952380952381e-05,2.1333333333333335e-05,1.8285714285714284e-05,2.2095238095238096e-05
float,med,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.523809523809523e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2095238095238096e-05,1.8285714285714284e-05,2.438095238095238e-05
float,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2476190476190477e-05,1.8285714285714284e-05,2.4e-05
double,max,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.438095238095238e-05,2.7428571428571428e-05,3.809523809523809e-05,4.876190476190476e-05
double,min,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.0952380952380954e-05,2.2095238095238096e-05,3.314285714285714e-05,4.380952380952381e-05
double,med,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2476190476190477e-05,2.4761904761904762e-05,3.657142857142857e-05,4.838095238095238e-05
double,avg,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,9.142857142857142e-06,1.180952380952381e-05,2.2476190476190477e-05,2.5142857142857143e-05,3.619047619047619e-05,4.8e-05
